strain,length,country,year,lon,lat,date
AB434107,1701,Japan,2002,137.215474187347,35.5841761876056,2002/02/25
AB434108,1701,Japan,2002,137.215474187347,35.5841761876056,2002/03/01
CY000113,1762,USA,2002,-73.94,40.67,2002/01/29
CY000209,1760,USA,2002,-73.94,40.67,2002/01/17
CY000217,1760,USA,2002,-73.94,40.67,2002/02/26
CY000225,1760,USA,2002,-73.94,40.67,2002/01/22
CY000233,1762,USA,2002,-73.94,40.67,2002/01/31
CY000241,1762,USA,2002,-73.94,40.67,2002/02/26
CY000281,1760,USA,2002,-73.94,40.67,2002/03/01
CY000289,1741,USA,2002,-73.94,40.67,2002/01/18
CY000297,1711,USA,2002,-73.94,40.67,2002/01/18
CY000313,1732,USA,2002,-73.94,40.67,2002/02/12
CY000329,1741,USA,2002,-73.94,40.67,2002/02/06
CY000337,1760,USA,2002,-73.94,40.67,2002/02/14
CY000393,1711,USA,2002,-73.94,40.67,2002/01/08
CY000401,1711,USA,2002,-73.94,40.67,2002/01/12
CY000409,1711,USA,2002,-73.94,40.67,2002/02/06
CY000417,1711,USA,2002,-73.94,40.67,2002/01/25
CY000425,1760,USA,2002,-73.94,40.67,2002/01/25
CY000433,1760,USA,2002,-73.94,40.67,2002/01/27
CY000441,1760,USA,2002,-73.94,40.67,2002/01/04
CY000489,1760,USA,2002,-73.94,40.67,2002/01/20
CY000497,1760,USA,2002,-73.94,40.67,2002/01/31
CY000529,1760,USA,2002,-73.94,40.67,2002/01/30
CY000537,1761,USA,2002,-73.94,40.67,2002/03/05
CY000545,1741,USA,2002,-73.94,40.67,2002/02/07
CY000553,1741,USA,2002,-73.94,40.67,2002/01/30
CY000585,1762,USA,2002,-73.94,40.67,2002/03/11
CY000625,1718,USA,2002,-73.94,40.67,2002/02/19
CY000793,1762,USA,2002,-73.94,40.67,2002/02/01
CY000925,1711,USA,2002,-73.94,40.67,2002/02/19
CY000933,1743,USA,2002,-73.94,40.67,2002/02/04
CY000941,1762,USA,2002,-73.94,40.67,2002/01/29
CY001072,1733,USA,2002,-73.94,40.67,2002/02/26
CY001080,1762,USA,2002,-73.94,40.67,2002/01/23
CY001104,1711,USA,2002,-73.94,40.67,2002/02/04
CY001128,1711,USA,2002,-73.94,40.67,2002/02/05
CY001144,1730,USA,2002,-73.94,40.67,2002/01/16
CY001152,1741,USA,2002,-73.94,40.67,2002/01/19
CY001184,1711,USA,2002,-73.94,40.67,2002/01/17
CY001197,1741,USA,2002,-73.94,40.67,2002/03/21
CY001237,1711,USA,2002,-73.94,40.67,2002/03/19
CY001261,1711,USA,2002,-73.94,40.67,2002/02/19
CY001301,1736,USA,2002,-73.94,40.67,2002/02/12
CY001309,1719,USA,2002,-73.94,40.67,2002/02/13
CY001317,1759,USA,2002,-73.94,40.67,2002/01/23
CY001325,1741,USA,2002,-73.94,40.67,2002/01/29
CY001333,1754,USA,2002,-73.94,40.67,2002/01/30
CY001429,1711,USA,2002,-73.94,40.67,2002/01/11
CY001437,1718,USA,2002,-73.94,40.67,2002/01/14
CY001728,1760,USA,2002,-73.94,40.67,2002/02/26
CY001736,1760,USA,2002,-73.94,40.67,2002/03/07
CY001944,1714,USA,2002,-73.94,40.67,2002/03/01
CY002128,1741,USA,2002,-73.94,40.67,2002/01/04
CY003096,1760,USA,2002,-73.94,40.67,2002/01/04
CY003104,1761,USA,2002,-73.94,40.67,2002/01/05
CY003112,1750,USA,2002,-73.94,40.67,2002/01/07
CY003120,1762,USA,2002,-73.94,40.67,2002/01/08
CY003136,1762,USA,2002,-73.94,40.67,2002/01/14
CY003144,1761,USA,2002,-73.94,40.67,2002/01/15
CY003152,1749,USA,2002,-73.94,40.67,2002/01/22
CY003160,1741,USA,2002,-73.94,40.67,2002/02/01
CY003168,1750,USA,2002,-73.94,40.67,2002/02/08
CY003176,1751,USA,2002,-73.94,40.67,2002/02/12
CY003184,1737,USA,2002,-73.94,40.67,2002/02/22
CY003192,1760,USA,2002,-73.94,40.67,2002/02/28
CY003200,1762,USA,2002,-73.94,40.67,2002/01/16
CY003208,1737,USA,2002,-73.94,40.67,2002/01/18
CY003424,1750,USA,2002,-73.94,40.67,2002/01/08
CY003777,1762,USA,2002,-73.94,40.67,2002/01/28
CY013805,1724,USA,2002,-73.94,40.67,2002/02/01
DQ167252,984,Finland,2002,24.9257182762545,61.7429917907309,2002/12
DQ167253,984,Finland,2002,24.9257182762545,61.7429917907309,2002/12
DQ167255,984,Finland,2002,24.9257182762545,61.7429917907309,2002/12
DQ167256,984,Finland,2002,24.9257182762545,61.7429917907309,2002/12
DQ167257,984,Finland,2002,24.9257182762545,61.7429917907309,2002/12
DQ167258,984,Finland,2002,24.9257182762545,61.7429917907309,2002/12
DQ865966,987,China,2002,115.751455877455,33.8178483868483,2002/08/11
EF456797,987,Japan,2002,137.215474187347,35.5841761876056,2002/12/25
EF467827,987,Japan,2002,137.215474187347,35.5841761876056,2002/11/26
EF473481,1033,South Korea,2002,127.515099340408,36.639213467055,2002/12/02
EF541397,1042,China,2002,115.751455877455,33.8178483868483,2002/08/11
EF670487,1144,Norway,2002,9.85276744477849,60.9600065235272,2002/01/17
EU501145,987,South Korea,2002,127.515099340408,36.639213467055,2002/11/29
EU501146,987,South Korea,2002,127.515099340408,36.639213467055,2002/11/20
EU501147,987,South Korea,2002,127.515099340408,36.639213467055,22/11/26
EU501149,987,South Korea,2002,127.515099340408,36.639213467055,2002/11/27
EU501153,987,China,2002,115.751455877455,33.8178483868483,2002/08/11
EU501154,987,Japan,2002,137.215474187347,35.5841761876056,2002/02/23
EU501155,987,South Korea,2002,127.515099340408,36.639213467055,2002/11/14
EU501156,987,Japan,2002,137.215474187347,35.5841761876056,2002/11/26
EU501157,987,Japan,2002,137.215474187347,35.5841761876056,2002/12/25
EU501158,987,South Korea,2002,127.515099340408,36.639213467055,2002/10/31
EU501159,987,South Korea,2002,127.515099340408,36.639213467055,2002/11/18
EU501170,987,South Korea,2002,127.515099340408,36.639213467055,2002/11/20
EU501184,987,Taiwan,2002,120.967443330781,24.2464318735026,2002/09/25
EU502438,987,France,2002,2.81490078363661,47.2569278333929,2002/10/15
EU502458,987,Latvia,2002,24.2990199636907,56.8364272452475,2002/12/23
EU502483,987,France,2002,2.81490078363661,47.2569278333929,2002/12/01
EU502487,987,Netherlands,2002,5.2518493354918,52.0744708572984,2002/12/10
EU502521,987,Bulgaria,2002,24.9671822837829,42.7531244512163,2002/11/02
EU514616,987,China,2002,115.751455877455,33.8178483868483,2002/01/01
EU514617,987,USA,2002,-89.93,30.07,2002/01/01
EU514618,987,USA,2002,-97.51,35.47,2002/01/04
EU514619,987,USA,2002,-111.93,40.78,2002/01/05
EU514620,987,USA,2002,-95.39,29.77,2002/01/06
EU514621,987,China,2002,115.751455877455,33.8178483868483,2002/01/07
EU514622,987,USA,2002,-95.39,29.77,2002/01/08
EU514623,987,China,2002,115.751455877455,33.8178483868483,2002/01/08
EU514624,987,China,2002,115.751455877455,33.8178483868483,2002/01/10
EU514625,987,China,2002,115.751455877455,33.8178483868483,2002/01/10
EU514626,987,China,2002,115.751455877455,33.8178483868483,2002/01/17
EU514628,987,USA,2002,-73.94,40.67,2002/01/23
EU514629,987,USA,2002,-73.2,41.19,2002/01/25
EU514630,987,USA,2002,-92.35,34.72,2002/01/28
EU514631,987,USA,2002,-71.02,42.34,2002/02/01
EU514632,987,USA,2002,-73.94,40.67,2002/02/04
EU514633,987,USA,2002,-73.94,40.67,2002/02/04
EU514634,987,USA,2002,-80.83,35.2,2002/02/21
EU514635,987,USA,2002,-87.68,41.84,2002/02/24
EU514636,987,USA,2002,-73.94,40.67,2002/02/25
EU514637,987,USA,2002,-73.94,40.67,2002/02/26
EU514638,987,USA,2002,-73.94,40.67,2002/02/27
EU514643,987,USA,2002,-77.02,38.91,2002/04/03
EU514645,987,USA,2002,-96.01,41.26,2002/04/17
EU514648,987,China,2002,115.751455877455,33.8178483868483,2002/05/14
EU514651,987,China,2002,115.751455877455,33.8178483868483,2002/06/15
EU514655,987,China,2002,115.751455877455,33.8178483868483,2002/07/23
EU514660,987,China,2002,115.751455877455,33.8178483868483,2002/08/20
EU514663,987,USA,2002,-73.94,40.67,2002/11/01
EU514664,987,Bulgaria,2002,24.9671822837829,42.7531244512163,2002/11/02
EU514665,987,USA,2002,-74.76,40.22,2002/11/04
EU514666,987,China,2002,115.751455877455,33.8178483868483,2002/11/21
EU514668,987,South Korea,2002,127.515099340408,36.639213467055,2002/11/26
EU514669,987,China,2002,115.751455877455,33.8178483868483,2002/12/01
EU514670,987,USA,2002,-149.19,61.18,2002/12/02
EU514671,987,South Korea,2002,127.515099340408,36.639213467055,2002/12/02
EU514673,987,Japan,2002,137.215474187347,35.5841761876056,2002/12/09
EU514674,987,Taiwan,2002,120.967443330781,24.2464318735026,2002/12/09
EU514675,987,Turkey,2002,32.857069524008,39.3701909021964,2002/12/13
EU514676,987,Taiwan,2002,120.967443330781,24.2464318735026,2002/12/15
EU514678,987,China,2002,115.751455877455,33.8178483868483,2002/12/20
EU514682,987,USA,2002,-80.83,35.2,2002/12/29
AM502715,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502716,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502717,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502718,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502719,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502720,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502721,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502722,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502723,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502724,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502725,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502726,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502727,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502728,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502729,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502730,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502731,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502732,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502733,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502734,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502735,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502736,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502737,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502738,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502739,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502741,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502742,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502744,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502745,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502746,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502747,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AM502748,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/04
AY531033,1701,USA,2003,-85.7,42.89,2003/09
AY531039,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531040,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531041,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531042,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531043,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531044,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531045,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531046,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531047,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531048,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531049,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531050,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531051,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531052,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531053,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531054,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531055,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531056,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531057,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531058,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531059,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531060,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY531061,1701,Denmark,2003,11.0877098344176,55.8347635503797,2003/09
AY695084,987,China,2003,115.751455877455,33.8178483868483,2003/02
AY695085,987,China,2003,115.751455877455,33.8178483868483,2003/02
AY695086,987,China,2003,115.751455877455,33.8178483868483,2003/02
AY695087,987,China,2003,115.751455877455,33.8178483868483,2003/02
AY695088,987,China,2003,115.751455877455,33.8178483868483,2003/02
AY695089,987,China,2003,115.751455877455,33.8178483868483,2003/02
AY695090,987,China,2003,115.751455877455,33.8178483868483,2003/02
AY714347,987,China,2003,115.751455877455,33.8178483868483,2003/02
CY000001,1762,USA,2003,-73.94,40.67,2003/12/20
CY000009,1760,USA,2003,-73.94,40.67,2003/11/19
CY000017,1757,USA,2003,-73.94,40.67,2003/12/02
CY000025,1760,USA,2003,-73.94,40.67,2003/11/29
CY000041,1741,USA,2003,-73.94,40.67,2003/12/03
CY000049,1711,USA,2003,-73.94,40.67,2003/12/04
CY000057,1760,USA,2003,-73.94,40.67,2003/12/10
CY000065,1762,USA,2003,-73.94,40.67,2003/12/09
CY000073,1760,USA,2003,-73.94,40.67,2003/12/12
CY000081,1760,USA,2003,-73.94,40.67,2003/12/09
CY000089,1761,USA,2003,-73.94,40.67,2003/12/08
CY000097,1762,USA,2003,-73.94,40.67,2003/12/10
CY000105,1741,USA,2003,-73.94,40.67,2003/12/15
CY000121,1760,USA,2003,-73.94,40.67,2003/12/13
CY000129,1760,USA,2003,-73.94,40.67,2003/11/11
CY000137,1762,USA,2003,-73.94,40.67,2003/12/02
CY000145,1760,USA,2003,-73.94,40.67,2003/12/04
CY000153,1760,USA,2003,-73.94,40.67,2003/12/08
CY000161,1762,USA,2003,-73.94,40.67,2003/12/08
CY000169,1760,USA,2003,-73.94,40.67,2003/12/10
CY000177,1762,USA,2003,-73.94,40.67,2003/12/08
CY000193,1760,USA,2003,-73.94,40.67,2003/12/16
CY000249,1741,USA,2003,-73.94,40.67,2003/12/18
CY000265,1762,USA,2003,-73.94,40.67,2003/12/11
CY000345,1762,USA,2003,-73.94,40.67,2003/11/12
CY000353,1760,USA,2003,-73.94,40.67,2003/11/26
CY000361,1762,USA,2003,-73.94,40.67,2003/12/02
CY000377,1761,USA,2003,-73.94,40.67,2003/12/18
CY000473,1741,USA,2003,-73.94,40.67,2003/10/27
CY000505,1760,USA,2003,-73.94,40.67,2003/12/08
CY000513,1760,USA,2003,-73.94,40.67,2003/10/31
CY000521,1711,USA,2003,-73.94,40.67,2003/12/12
CY000753,1760,USA,2003,-73.94,40.67,2003/02/04
CY000769,1706,USA,2003,-73.94,40.67,2003/12/16
CY000777,1760,USA,2003,-73.94,40.67,2003/12/21
CY000785,1741,USA,2003,-73.94,40.67,2003/12/09
CY000865,1743,USA,2003,-73.94,40.67,2003/02/19
CY000873,1732,USA,2003,-73.94,40.67,2003/02/05
CY000881,1733,USA,2003,-73.94,40.67,2003/12/10
CY000901,1762,USA,2003,-73.94,40.67,2003/11/12
CY000909,1760,USA,2003,-73.94,40.67,2003/12/03
CY000917,1711,USA,2003,-73.94,40.67,2003/12/19
CY000949,1738,USA,2003,-73.94,40.67,2003/12/10
CY000957,1741,USA,2003,-73.94,40.67,2003/12/16
CY000965,1760,USA,2003,-73.94,40.67,2003/12/26
CY000973,1741,USA,2003,-73.94,40.67,2003/12/29
CY001013,1760,USA,2003,-73.94,40.67,2003/03/08
CY001021,1760,USA,2003,-73.94,40.67,2003/10/28
CY001037,1741,USA,2003,-73.94,40.67,2003/10/31
CY001045,1760,USA,2003,-73.94,40.67,2003/12/29
CY001053,1741,USA,2003,-73.94,40.67,2003/11/16
CY001061,1741,USA,2003,-73.94,40.67,2003/12/01
CY001064,1762,USA,2003,-73.94,40.67,2003/12/10
CY001088,1733,USA,2003,-73.94,40.67,2003/12/01
CY001096,1711,USA,2003,-73.94,40.67,2003/12/04
CY001112,1760,USA,2003,-73.94,40.67,2003/10/28
CY001160,1718,USA,2003,-73.94,40.67,2003/04/05
CY001205,1711,USA,2003,-73.94,40.67,2003/12/16
CY001213,1760,USA,2003,-73.94,40.67,2003/12/29
CY001221,1741,USA,2003,-73.94,40.67,2003/12/29
CY001253,1711,USA,2003,-73.94,40.67,2003/03/21
CY001285,1750,USA,2003,-73.94,40.67,2003/10/31
CY001293,1732,USA,2003,-73.94,40.67,2003/12/04
CY001341,1716,USA,2003,-73.94,40.67,2003/12/23
CY001373,1710,USA,2003,-73.94,40.67,2003/04/10
CY001405,1761,USA,2003,-73.94,40.67,2003/04/22
CY001421,1718,USA,2003,-73.94,40.67,2003/12/01
CY001461,1711,USA,2003,-73.94,40.67,2003/02/18
CY001469,1718,USA,2003,-73.94,40.67,2003/05/07
CY001512,1760,USA,2003,-73.94,40.67,2003/12/16
CY001536,1711,USA,2003,-73.94,40.67,2003/02/19
CY001544,1718,USA,2003,-73.94,40.67,2003/03/14
CY001552,1711,USA,2003,-73.94,40.67,2003/04/22
CY001560,1722,USA,2003,-73.94,40.67,2003/04/22
CY001624,1711,USA,2003,-73.94,40.67,2003/11/28
CY001632,1762,USA,2003,-73.94,40.67,2003/11/27
CY001640,1718,USA,2003,-73.94,40.67,2003/11/28
CY001648,1738,USA,2003,-73.94,40.67,2003/11/18
CY001712,1714,USA,2003,-73.94,40.67,2003/11/28
CY002344,1741,USA,2003,-73.94,40.67,2003/11/28
CY002520,1718,USA,2003,-73.94,40.67,2003/08/16
CY003680,1737,USA,2003,-73.94,40.67,2003/01/20
CY006859,1721,USA,2003,-73.94,40.67,2003/04/23
CY008876,1721,USA,2003,-73.94,40.67,2003/12/31
CY008884,1721,USA,2003,-73.94,40.67,2003/12/08
CY008892,1721,USA,2003,-73.94,40.67,2003/12/15
CY008900,1721,USA,2003,-73.94,40.67,2003/11/21
CY008916,1721,USA,2003,-73.94,40.67,2003/11/12
CY009244,1721,USA,2003,-73.94,40.67,2003/11/19
CY026043,987,Austria,2003,14.8327100265914,47.8396043830117,2003/12/21
CY026044,987,Austria,2003,14.8327100265914,47.8396043830117,2003/12/29
CY026114,987,Austria,2003,14.8327100265914,47.8396043830117,2003/02/06
CY026115,987,Austria,2003,14.8327100265914,47.8396043830117,2003/02/14
CY026116,987,Austria,2003,14.8327100265914,47.8396043830117,2003/02/17
CY026117,987,Austria,2003,14.8327100265914,47.8396043830117,2003/02/19
CY026118,987,Austria,2003,14.8327100265914,47.8396043830117,2003/02/24
CY026119,987,Austria,2003,14.8327100265914,47.8396043830117,2003/02/24
CY026120,987,Austria,2003,14.8327100265914,47.8396043830117,2003/02/25
CY026121,987,Austria,2003,14.8327100265914,47.8396043830117,2003/02/28
CY026122,987,Austria,2003,14.8327100265914,47.8396043830117,2003/03/03
CY026123,987,Austria,2003,14.8327100265914,47.8396043830117,2003/03/04
CY026124,987,Austria,2003,14.8327100265914,47.8396043830117,2003/03/04
CY026125,987,Austria,2003,14.8327100265914,47.8396043830117,2003/03/05
CY026126,987,Austria,2003,14.8327100265914,47.8396043830117,2003/03/06
CY026127,987,Austria,2003,14.8327100265914,47.8396043830117,2003/03/06
CY026128,987,Austria,2003,14.8327100265914,47.8396043830117,2003/03/07
CY026129,987,Austria,2003,14.8327100265914,47.8396043830117,2003/03/10
CY026130,987,Austria,2003,14.8327100265914,47.8396043830117,2003/03/10
CY026131,987,Austria,2003,14.8327100265914,47.8396043830117,2003/03/11
CY026132,987,Austria,2003,14.8327100265914,47.8396043830117,2003/03/11
CY026133,987,Austria,2003,14.8327100265914,47.8396043830117,2003/03/13
CY026134,987,Austria,2003,14.8327100265914,47.8396043830117,2003/03/18
CY026135,987,Austria,2003,14.8327100265914,47.8396043830117,2003/03/19
CY026136,987,Austria,2003,14.8327100265914,47.8396043830117,2003/03/20
CY026137,987,Austria,2003,14.8327100265914,47.8396043830117,2003/03/20
CY026138,987,Austria,2003,14.8327100265914,47.8396043830117,2003/03/31
DQ059385,1701,USA,2003,-97.51,35.47,2003/10
DQ167298,984,Finland,2003,24.9257182762545,61.7429917907309,2003/12
DQ227424,1655,Canada,2003,-88.0425788603422,46.6123146954127,2003/12
EF473609,1042,USA,2003,-85.7,42.89,2003/12/09
EF473611,1068,USA,2003,-80.83,35.2,2003/12/29
EF473612,1020,USA,2003,-80.83,35.2,2003/12/23
EF473613,1068,USA,2003,-73.94,40.67,2003/12/29
EF473614,1068,USA,2003,-112.07,33.54,2003/12/22
EF473616,1103,USA,2003,-96.01,41.26,2003/11/14
EF473617,1068,USA,2003,-122.66,45.54,2003/12/29
EF473620,1068,USA,2003,-76.04,36.74,2003/12/03
EF473621,1068,USA,2003,-96.01,41.26,2003/12/16
EF473623,1103,USA,2003,-105.95,35.68,2003/12/01
EF473624,1103,USA,2003,-76.04,36.74,2003/11/19
EF473627,1099,USA,2003,-96.01,41.26,2003/12/08
EF473629,1059,USA,2003,-96.01,41.26,2003/12/04
EF473632,1052,USA,2003,-80.83,35.2,2003/12/19
EF473633,1070,USA,2003,-80.83,35.2,2003/12/01
EF670520,1118,Norway,2003,9.85276744477849,60.9600065235272,2003/10/17
EU106671,984,Austria,2003,14.8327100265914,47.8396043830117,2003/02/13
EU106672,987,Austria,2003,14.8327100265914,47.8396043830117,2003/03/05
EU106673,987,Austria,2003,14.8327100265914,47.8396043830117,2003/02/19
EU501207,987,China,2003,115.751455877455,33.8178483868483,2003/12/05
