strain,length,country,year,lon,lat,date
EU501222,987,Japan,2003,137.215474187347,35.5841761876056,2003/12/23
EU501223,987,Japan,2003,137.215474187347,35.5841761876056,2003/02/12
EU501246,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/01/08
EU501247,987,Finland,2003,24.9257182762545,61.7429917907309,2003/01/14
EU501248,987,China,2003,115.751455877455,33.8178483868483,2003/08/05
EU501249,987,China,2003,115.751455877455,33.8178483868483,2003/05/21
EU501250,987,China,2003,115.751455877455,33.8178483868483,2003/07/12
EU501251,987,China,2003,115.751455877455,33.8178483868483,2003/08/24
EU501252,987,Japan,2003,137.215474187347,35.5841761876056,2003/12/03
EU501253,987,China,2003,115.751455877455,33.8178483868483,2003/11/28
EU501266,987,China,2003,115.751455877455,33.8178483868483,2003/04/15
EU501267,987,China,2003,115.751455877455,33.8178483868483,2003/05/20
EU501268,987,Japan,2003,137.215474187347,35.5841761876056,2003/12/15
EU501269,987,Japan,2003,137.215474187347,35.5841761876056,2003/01/30
EU501270,987,China,2003,115.751455877455,33.8178483868483,2003/02/02
EU501271,987,China,2003,115.751455877455,33.8178483868483,2003/02/12
EU501272,987,China,2003,115.751455877455,33.8178483868483,2003/02/16
EU501273,987,China,2003,115.751455877455,33.8178483868483,2003/02/18
EU501274,987,Japan,2003,137.215474187347,35.5841761876056,2003/12/18
EU501275,987,Russia,2003,135.12,48.42,2003/11/23
EU501276,987,South Korea,2003,127.515099340408,36.639213467055,2003/12/30
EU501277,987,France,2003,2.81490078363661,47.2569278333929,2003/12/18
EU501278,987,USA,2003,-89.93,30.07,2003/10/21
EU501286,987,USA,2003,-90.01,35.11,2003/01/16
EU501287,987,USA,2003,-90.01,35.11,2003/01/16
EU501288,987,USA,2003,-90.01,35.11,2003/01/21
EU501289,987,USA,2003,-90.01,35.11,2003/01/21
EU501290,987,USA,2003,-90.01,35.11,2003/12/03
EU501291,987,Russia,2003,37.62,55.75,2003/02/04
EU501292,987,Russia,2003,37.62,55.75,2003/12/08
EU501293,987,Russia,2003,37.62,55.75,2003/12/15
EU501294,987,Japan,2003,137.215474187347,35.5841761876056,2003/12/08
EU501300,987,Japan,2003,137.215474187347,35.5841761876056,2003/12/01
EU501313,987,Japan,2003,137.215474187347,35.5841761876056,2003/12/09
EU501314,987,Japan,2003,137.215474187347,35.5841761876056,2003/12/16
EU501315,987,China,2003,115.751455877455,33.8178483868483,2003/04/16
EU501316,987,Japan,2003,137.215474187347,35.5841761876056,2003/12/22
EU501322,987,Bulgaria,2003,24.9671822837829,42.7531244512163,2003/02/01
EU501334,987,Taiwan,2003,120.967443330781,24.2464318735026,2003/09/07
EU501336,987,USA,2003,-95.39,29.77,2003/10/02
EU501337,987,USA,2003,-95.39,29.77,2003/10/03
EU501338,987,China,2003,115.751455877455,33.8178483868483,2003/10/04
EU501339,987,China,2003,115.751455877455,33.8178483868483,2003/10/20
EU501340,987,Japan,2003,137.215474187347,35.5841761876056,2003/12/12
EU501343,987,United Kingdom,2003,-1.57365367314527,52.6614255312049,2003/03/08
EU501359,987,China,2003,115.751455877455,33.8178483868483,2003/06/30
EU501360,987,China,2003,115.751455877455,33.8178483868483,2003/06/30
EU501361,987,USA,2003,-85.7,42.89,2003/01/28
EU501362,987,USA,2003,-85.7,42.89,2003/02/13
EU501516,987,USA,2003,-97.51,35.47,2003/12/08
EU502113,987,USA,2003,-149.19,61.18,2003/07/22
EU502114,987,USA,2003,-149.19,61.18,2003/02/05
EU502115,987,USA,2003,-149.19,61.18,2003/02/12
EU502116,987,USA,2003,-149.19,61.18,2003/12/17
EU502117,987,USA,2003,-149.19,61.18,2003/04/07
EU502122,987,USA,2003,-92.35,34.72,2003/11/17
EU502123,987,USA,2003,-92.35,34.72,2003/10/16
EU502124,987,USA,2003,-112.07,33.54,2003/11/26
EU502125,987,USA,2003,-112.07,33.54,2003/03/11
EU502126,987,USA,2003,-112.07,33.54,2003/03/20
EU502128,987,USA,2003,-112.07,33.54,2003/11/10
EU502129,987,USA,2003,-112.07,33.54,2003/10/23
EU502130,987,USA,2003,-112.07,33.54,2003/10/23
EU502131,987,USA,2003,-112.07,33.54,2003/12/22
EU502137,987,USA,2003,-112.07,33.54,2003/03/01
EU502138,987,Bangladesh,2003,90.4113608365672,23.563298204673,2003/05/06
EU502172,987,USA,2003,-104.87,39.77,2003/11/03
EU502173,987,USA,2003,-73.2,41.19,2003/09/27
EU502174,987,USA,2003,-73.2,41.19,2003/09/11
EU502176,987,USA,2003,-73.2,41.19,2003/08/27
EU502177,987,USA,2003,-77.02,38.91,2003/08/22
EU502178,987,Egypt,2003,31.1850202016497,29.8814711383923,2003/01/14
EU502179,987,Egypt,2003,31.1850202016497,29.8814711383923,2003/01/23
EU502180,987,Egypt,2003,31.1850202016497,29.8814711383923,2003/03/03
EU502181,987,Egypt,2003,31.1850202016497,29.8814711383923,2003/11/15
EU502186,987,USA,2003,-80.21,25.78,2003/11/04
EU502187,987,USA,2003,-80.21,25.78,2003/11/06
EU502188,987,USA,2003,-84.42,33.76,2003/01/06
EU502189,987,USA,2003,-84.42,33.76,2003/12/15
EU502190,987,USA,2003,-84.42,33.76,2003/12/15
EU502198,987,USA,2003,-84.42,33.76,2003/11/03
EU502199,987,USA,2003,-84.42,33.76,2003/11/07
EU502200,987,Germany,2003,9.39399559832095,51.0431670108489,2003/12/18
EU502212,987,USA,2003,-93.62,41.58,2003/11/13
EU502213,987,USA,2003,-93.62,41.58,2003/11/17
EU502214,987,USA,2003,-116.23,43.61,2003/11/06
EU502221,987,USA,2003,-86.15,39.78,2003/12/17
EU502222,987,Italy,2003,12.2684654711387,42.6805108483621,2003/03/14
EU502223,987,Japan,2003,137.215474187347,35.5841761876056,2003/01/23
EU502239,987,USA,2003,-83.1,42.38,2003/03/22
EU502241,987,USA,2003,-83.1,42.38,2003/01/15
EU502243,987,USA,2003,-93.27,44.96,2003/02/25
EU502245,987,USA,2003,-90.24,38.64,2003/11/11
EU502266,987,USA,2003,-80.83,35.2,2003/12/23
EU502267,987,USA,2003,-80.83,35.2,2003/12/10
EU502268,987,USA,2003,-80.83,35.2,2003/12/19
EU502269,987,USA,2003,-80.83,35.2,2003/12/21
EU502270,987,USA,2003,-80.83,35.2,2003/12/29
EU502275,987,USA,2003,-96.01,41.26,2003/11/14
EU502276,987,USA,2003,-96.01,41.26,2003/12/04
EU502279,987,USA,2003,-96.01,41.26,2003/12/08
EU502281,987,USA,2003,-96.01,41.26,2003/12/16
EU502284,987,USA,2003,-96.01,41.26,2003/08/27
EU502285,987,USA,2003,-71.44,42.98,2003/08/07
EU502288,987,USA,2003,-74.76,40.22,2003/11/20
EU502293,987,USA,2003,-105.95,35.68,2003/12/01
EU502294,987,USA,2003,-105.95,35.68,2003/12/01
EU502299,987,USA,2003,-73.94,40.67,2003/03/14
EU502300,987,USA,2003,-73.94,40.67,2003/04/22
EU502301,987,USA,2003,-73.94,40.67,2003/08/16
EU502304,987,USA,2003,-73.94,40.67,2003/12/29
EU502315,987,USA,2003,-73.94,40.67,2003/02/12
EU502316,987,USA,2003,-73.94,40.67,2003/11/19
EU502318,987,USA,2003,-97.51,35.47,2003/10/24
EU502320,987,USA,2003,-122.66,45.54,2003/12/29
EU502332,987,Romania,2003,25.3839703900966,45.6622359242524,2003/12/21
EU502333,987,Romania,2003,25.3839703900966,45.6622359242524,2003/04/08
EU502338,987,USA,2003,-96.73,43.54,2003/05/12
EU502339,987,USA,2003,-96.73,43.54,2003/12/02
EU502348,987,Taiwan,2003,120.967443330781,24.2464318735026,2003/08/20
EU502349,987,Taiwan,2003,120.967443330781,24.2464318735026,2003/09/08
EU502352,987,USA,2003,-95.39,29.77,2003/12/01
EU502353,987,USA,2003,-95.39,29.77,2003/10/03
EU502354,987,USA,2003,-95.39,29.77,2003/10/03
EU502355,987,USA,2003,-95.39,29.77,2003/10/03
EU502356,987,USA,2003,-95.39,29.77,2003/10/03
EU502357,987,USA,2003,-95.39,29.77,2003/10/03
EU502358,987,USA,2003,-95.39,29.77,2003/10/03
EU502359,987,USA,2003,-95.39,29.77,2003/10/03
EU502360,987,USA,2003,-95.39,29.77,2003/10/03
EU502361,987,USA,2003,-95.39,29.77,2003/06/18
EU502362,987,USA,2003,-95.39,29.77,2003/09/20
EU502363,987,USA,2003,-95.39,29.77,2003/09/22
EU502364,987,USA,2003,-95.39,29.77,2003/09/24
EU502365,987,USA,2003,-95.39,29.77,2003/09/28
EU502366,987,USA,2003,-95.39,29.77,2003/09/28
EU502367,987,USA,2003,-95.39,29.77,2003/10/27
EU502368,987,USA,2003,-95.39,29.77,2003/04/23
EU502369,987,USA,2003,-95.39,29.77,2003/09/29
EU502370,987,USA,2003,-95.39,29.77,2003/10/13
EU502371,987,USA,2003,-95.39,29.77,2003/11/05
EU502380,987,Ukraine,2003,32.5143767708591,48.7327230909637,2003/12/12
EU502382,987,USA,2003,-111.93,40.78,2003/11/13
EU502390,987,USA,2003,-76.04,36.74,2003/12/03
EU502393,987,USA,2003,-76.04,36.74,2003/11/06
EU502395,987,USA,2003,-76.04,36.74,2003/11/19
EU502398,987,USA,2003,-79.45,36.08,2003/12/19
EU502399,987,USA,2003,-79.45,36.08,2003/12/22
EU502402,987,USA,2003,-77.02,38.91,2003/05/06
EU502403,987,USA,2003,-77.02,38.91,2003/01/08
EU502405,987,USA,2003,-87.97,43.06,2003/04/02
EU502406,987,USA,2003,-87.97,43.06,2003/12/16
EU502407,987,USA,2003,-87.97,43.06,2003/04/29
EU502422,987,USA,2003,-82.43,38.41,2003/02/11
EU502423,987,USA,2003,-82.43,38.41,2003/11/05
EU502435,987,USA,2003,-85.7,42.89,2003/02/13
EU502436,987,USA,2003,-85.7,42.89,2003/12/02
EU502437,987,USA,2003,-85.7,42.89,2003/12/09
EU502461,987,Czech Republic,2003,15.6098143378613,49.8515062925433,2003/02/02
EU502462,987,Germany,2003,9.39399559832095,51.0431670108489,2003/01/14
EU502463,987,Greece,2003,23.3945943951738,38.6896601942952,2003/03/21
EU502464,987,Norway,2003,9.85276744477849,60.9600065235272,2003/04/13
EU502465,987,Latvia,2003,24.2990199636907,56.8364272452475,2003/02/10
EU502467,987,Latvia,2003,24.2990199636907,56.8364272452475,2003/03/05
EU502468,987,Iceland,2003,-21.2859979826134,64.3721460930065,2003/03/19
EU502469,987,Denmark,2003,11.0877098344176,55.8347635503797,2003/01/17
EU502470,987,Italy,2003,12.2684654711387,42.6805108483621,2003/03/02
EU502478,987,Germany,2003,9.39399559832095,51.0431670108489,2003/02/17
EU502480,987,Germany,2003,9.39399559832095,51.0431670108489,2003/03/07
EU502485,987,Germany,2003,9.39399559832095,51.0431670108489,2003/02/27
EU502488,987,Italy,2003,12.2684654711387,42.6805108483621,2003/03/02
EU502489,987,Ireland,2003,-7.08915696412235,53.105643572288,2003/01/24
EU502490,987,France,2003,2.81490078363661,47.2569278333929,2003/02/05
EU502492,987,Denmark,2003,11.0877098344176,55.8347635503797,2003/03/07
EU502494,987,Ireland,2003,-7.08915696412235,53.105643572288,2003/09/04
EU502497,987,Ireland,2003,-7.08915696412235,53.105643572288,2003/09/16
EU502498,987,Sweden,2003,15.768795481182,58.8116566154526,2003/10/20
AM502743,987,United Kingdom,2004,-1.57365367314527,52.6614255312049,2003/04
AY945263,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945264,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945265,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945266,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945267,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945268,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945269,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945270,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945271,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945272,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945273,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945274,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945275,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945276,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945277,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945278,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945279,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945280,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945281,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945282,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945283,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945284,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945285,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945286,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945287,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
AY945288,1000,Nepal,2004,84.837908027285,27.5806936674758,2004/09
CY000033,1760,USA,2004,-73.94,40.67,2004/01/09
CY000257,1762,USA,2004,-73.94,40.67,2004/02/05
CY000369,1756,USA,2004,-73.94,40.67,2004/01/05
CY000561,1711,USA,2004,-73.94,40.67,2004/01/06
CY000761,1760,USA,2004,-73.94,40.67,2004/01/30
CY000889,1761,USA,2004,-73.94,40.67,2004/01/06
CY001029,1741,USA,2004,-73.94,40.67,2004/01/06
CY001229,1760,USA,2004,-73.94,40.67,2004/01/06
CY002024,1762,USA,2004,-73.94,40.67,2004/11/30
CY002040,1761,USA,2004,-73.94,40.67,2004/12/22
CY002048,1760,USA,2004,-73.94,40.67,2004/12/27
CY002064,1762,USA,2004,-73.94,40.67,2004/12/21
CY002080,1710,USA,2004,-73.94,40.67,2004/12/24
CY002176,1761,USA,2004,-73.94,40.67,2004/12/01
CY002192,1762,USA,2004,-73.94,40.67,2004/12/20
CY002208,1761,USA,2004,-73.94,40.67,2004/12/20
CY002216,1761,USA,2004,-73.94,40.67,2004/12/09
CY002224,1761,USA,2004,-73.94,40.67,2004/12/22
CY002232,1761,USA,2004,-73.94,40.67,2004/12/27
CY002248,1731,USA,2004,-73.94,40.67,2004/12/28
CY002256,1733,USA,2004,-73.94,40.67,2004/12/29
CY002280,1718,USA,2004,-73.94,40.67,2004/11/04
CY002288,1727,USA,2004,-73.94,40.67,2004/12/09
CY002408,1741,USA,2004,-73.94,40.67,2004/12/21
CY002416,1760,USA,2004,-73.94,40.67,2004/11/05
CY002424,1741,USA,2004,-73.94,40.67,2004/11/18
CY002432,1736,USA,2004,-73.94,40.67,2004/12/08
CY002440,1731,USA,2004,-73.94,40.67,2004/12/16
CY002472,1709,USA,2004,-73.94,40.67,2004/12/28
CY002504,1709,USA,2004,-73.94,40.67,2004/12/07
CY002584,1731,USA,2004,-73.94,40.67,2004/12/01
CY002592,1762,USA,2004,-73.94,40.67,2004/12/20
CY002600,1760,USA,2004,-73.94,40.67,2004/12/26
CY002608,1703,USA,2004,-73.94,40.67,2004/11/11
CY002712,1737,USA,2004,-73.94,40.67,2004/11/08
CY002728,1728,USA,2004,-73.94,40.67,2004/12/15
CY002760,1737,USA,2004,-73.94,40.67,2004/11/06
CY002768,1711,USA,2004,-73.94,40.67,2004/11/22
CY002784,1711,USA,2004,-73.94,40.67,2004/12/09
CY003032,1741,USA,2004,-73.94,40.67,2004/11/06
CY003040,1747,USA,2004,-73.94,40.67,2004/12/28
CY003072,1737,USA,2004,-73.94,40.67,2004/12/16
CY003336,1711,USA,2004,-73.94,40.67,2004/12/28
CY003408,1704,USA,2004,-73.94,40.67,2004/12/27
CY003416,1721,USA,2004,-73.94,40.67,2004/12/16
CY003656,1737,USA,2004,-73.94,40.67,2004/09/17
CY003664,1747,USA,2004,-73.94,40.67,2004/11/08
CY006092,1727,USA,2004,-73.94,40.67,2004/09/27
CY006115,1748,USA,2004,-73.94,40.67,2004/11/01
CY006179,1748,USA,2004,-73.94,40.67,2004/09/20
CY006371,1760,USA,2004,-73.94,40.67,2004/11/27
CY006379,1747,USA,2004,-73.94,40.67,2004/09/17
CY006435,1721,USA,2004,-73.94,40.67,2004/11/11
CY007643,1720,USA,2004,-73.94,40.67,2004/11/18
CY008164,1747,USA,2004,-73.94,40.67,2004/09/27
CY008516,1737,USA,2004,-73.94,40.67,2004/10/19
CY008908,1721,USA,2004,-73.94,40.67,2004/01/13
CY009252,1721,USA,2004,-73.94,40.67,2004/01/12
CY009260,1721,USA,2004,-73.94,40.67,2004/01/15
CY009268,1721,USA,2004,-73.94,40.67,2004/12/10
CY019141,1724,USA,2004,-73.94,40.67,2004/12/22
CY019149,1722,USA,2004,-73.94,40.67,2004/12/22
CY019157,1722,USA,2004,-73.94,40.67,2004/12/22
CY019165,1719,USA,2004,-73.94,40.67,2004/12/22
CY019173,1719,USA,2004,-73.94,40.67,2004/12/27
CY019181,1721,USA,2004,-73.94,40.67,2004/12/27
CY019245,1719,USA,2004,-73.94,40.67,2004/12/27
CY019253,1715,USA,2004,-73.94,40.67,2004/12/27
CY019261,1714,USA,2004,-73.94,40.67,2004/12/27
CY019811,1721,USA,2004,-73.94,40.67,2004/12/22
CY019819,1719,USA,2004,-73.94,40.67,2004/12/27
CY021989,1721,USA,2004,-73.94,40.67,2004/12/27
CY026045,987,Austria,2004,14.8327100265914,47.8396043830117,2004/01/02
CY026046,987,Austria,2004,14.8327100265914,47.8396043830117,2004/01/09
CY026047,987,Austria,2004,14.8327100265914,47.8396043830117,2004/01/12
CY026048,987,Austria,2004,14.8327100265914,47.8396043830117,2004/01/13
CY026049,987,Austria,2004,14.8327100265914,47.8396043830117,2004/01/14
CY026050,987,Austria,2004,14.8327100265914,47.8396043830117,2004/01/19
CY026051,987,Austria,2004,14.8327100265914,47.8396043830117,2004/01/19
CY026052,987,Austria,2004,14.8327100265914,47.8396043830117,2004/01/19
CY026053,987,Austria,2004,14.8327100265914,47.8396043830117,2004/01/19
CY026054,987,Austria,2004,14.8327100265914,47.8396043830117,2004/01/20
CY026055,987,Austria,2004,14.8327100265914,47.8396043830117,2004/01/21
CY026056,987,Austria,2004,14.8327100265914,47.8396043830117,2004/01/22
CY026057,987,Austria,2004,14.8327100265914,47.8396043830117,2004/01/22
CY026058,987,Austria,2004,14.8327100265914,47.8396043830117,2004/01/22
CY026059,987,Austria,2004,14.8327100265914,47.8396043830117,2004/01/26
CY026060,987,Austria,2004,14.8327100265914,47.8396043830117,2004/01/26
CY026061,987,Austria,2004,14.8327100265914,47.8396043830117,2004/01/26
CY026062,987,Austria,2004,14.8327100265914,47.8396043830117,2004/01/26
CY026063,987,Austria,2004,14.8327100265914,47.8396043830117,2004/01/27
CY026064,987,Austria,2004,14.8327100265914,47.8396043830117,2004/01/27
CY026065,987,Austria,2004,14.8327100265914,47.8396043830117,2004/02/02
CY026066,987,Austria,2004,14.8327100265914,47.8396043830117,2004/02/02
CY026067,987,Austria,2004,14.8327100265914,47.8396043830117,2004/02/04
CY026068,987,Austria,2004,14.8327100265914,47.8396043830117,2004/02/08
CY026069,987,Austria,2004,14.8327100265914,47.8396043830117,2004/02/05
CY026070,987,Austria,2004,14.8327100265914,47.8396043830117,2004/02/04
CY026071,987,Austria,2004,14.8327100265914,47.8396043830117,2004/02/05
CY026072,987,Austria,2004,14.8327100265914,47.8396043830117,2004/02/06
CY026073,987,Austria,2004,14.8327100265914,47.8396043830117,2004/02/06
CY026074,987,Austria,2004,14.8327100265914,47.8396043830117,2004/02/06
CY026075,987,Austria,2004,14.8327100265914,47.8396043830117,2004/02/10
CY026076,987,Austria,2004,14.8327100265914,47.8396043830117,2004/02/10
CY026077,987,Austria,2004,14.8327100265914,47.8396043830117,2004/02/12
CY026078,987,Austria,2004,14.8327100265914,47.8396043830117,2004/02/18
CY026079,987,Austria,2004,14.8327100265914,47.8396043830117,2004/02/23
CY026080,987,Austria,2004,14.8327100265914,47.8396043830117,2004/03/04
DQ167297,984,Finland,2004,24.9257182762545,61.7429917907309,2004/01
DQ167300,984,Finland,2004,24.9257182762545,61.7429917907309,2004/01
DQ167303,984,Finland,2004,24.9257182762545,61.7429917907309,2004/01
DQ167304,984,Finland,2004,24.9257182762545,61.7429917907309,2004/01
DQ167306,984,Finland,2004,24.9257182762545,61.7429917907309,2004/01
DQ167307,984,Finland,2004,24.9257182762545,61.7429917907309,2004/01
DQ883600,1722,Norway,2004,9.85276744477849,60.9600065235272,2004/12
DQ883603,1127,Norway,2004,9.85276744477849,60.9600065235272,2004/12
EF473618,1068,USA,2004,-73.94,40.67,2004/01/05
EF473619,1103,USA,2004,-73.94,40.67,2004/01/04
EF473622,1103,USA,2004,-112.07,33.54,2004/01/28
EF473625,1050,USA,2004,-73.94,40.67,2004/04/22
EF473626,1100,USA,2004,-87.97,43.06,2004/01/02
EF473628,1120,USA,2004,-87.97,43.06,2004/01/07
EF473630,1050,USA,2004,-76.61,39.3,2004/06/04
EF566153,1011,Taiwan,2004,120.967443330781,24.2464318735026,2004/05/12
EU106663,988,Austria,2004,14.8327100265914,47.8396043830117,2004/02/24
EU106664,987,Austria,2004,14.8327100265914,47.8396043830117,2004/02/11
EU106674,987,Austria,2004,14.8327100265914,47.8396043830117,2004/02/03
EU106675,987,Austria,2004,14.8327100265914,47.8396043830117,2004/02/25
EU501363,987,Japan,2004,137.215474187347,35.5841761876056,2004/06/16
EU501364,987,Japan,2004,137.215474187347,35.5841761876056,2004/08/13
EU501365,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/05
EU501366,987,Japan,2004,137.215474187347,35.5841761876056,2004/02/02
EU501367,987,Japan,2004,137.215474187347,35.5841761876056,2004/02/25
EU501383,987,USA,2004,-118.41,34.11,2004/09/16
EU501384,987,Canada,2004,-88.0425788603422,46.6123146954127,2004/05/09
EU501386,987,South Korea,2004,127.515099340408,36.639213467055,2004/12/24
EU501387,987,Japan,2004,137.215474187347,35.5841761876056,2004/02/16
EU501388,987,Japan,2004,137.215474187347,35.5841761876056,2004/02/24
EU501389,987,Japan,2004,137.215474187347,35.5841761876056,2004/11/18
EU501390,987,Japan,2004,137.215474187347,35.5841761876056,2004/11/29
EU501398,987,South Korea,2004,127.515099340408,36.639213467055,2004/12/20
EU501401,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/20
EU501402,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/26
EU501404,987,Japan,2004,137.215474187347,35.5841761876056,2004/03/08
EU501405,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/15
