strain,length,country,year,lon,lat,date
EU501406,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/05
EU501407,987,Japan,2004,137.215474187347,35.5841761876056,2004/02/23
EU501408,987,China,2004,115.751455877455,33.8178483868483,2004/01/15
EU501409,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/27
EU501412,987,Japan,2004,137.215474187347,35.5841761876056,2004/12/07
EU501413,987,Japan,2004,137.215474187347,35.5841761876056,2004/12/08
EU501414,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/29
EU501415,987,Japan,2004,137.215474187347,35.5841761876056,2004/02/12
EU501416,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/21
EU501417,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/26
EU501418,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/26
EU501419,987,Japan,2004,137.215474187347,35.5841761876056,2004/04/12
EU501423,987,China,2004,115.751455877455,33.8178483868483,2004/06/11
EU501424,987,China,2004,115.751455877455,33.8178483868483,2004/09/10
EU501425,987,China,2004,115.751455877455,33.8178483868483,2004/04/01
EU501426,987,China,2004,115.751455877455,33.8178483868483,2004/02/20
EU501427,987,China,2004,115.751455877455,33.8178483868483,2004/05/24
EU501428,987,China,2004,115.751455877455,33.8178483868483,2004/09/06
EU501429,987,China,2004,115.751455877455,33.8178483868483,2004/09/13
EU501431,987,China,2004,115.751455877455,33.8178483868483,2004/06/03
EU501432,987,China,2004,115.751455877455,33.8178483868483,2004/06/03
EU501433,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/24
EU501434,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/08
EU501435,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/02
EU501436,987,China,2004,115.751455877455,33.8178483868483,2004/09/14
EU501437,987,China,2004,115.751455877455,33.8178483868483,2004/09/09
EU501438,987,China,2004,115.751455877455,33.8178483868483,2004/08/11
EU501440,987,Japan,2004,137.215474187347,35.5841761876056,2004/02/19
EU501442,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/15
EU501443,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/19
EU501444,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/04
EU501445,987,Japan,2004,137.215474187347,35.5841761876056,2004/03/23
EU501446,987,Japan,2004,137.215474187347,35.5841761876056,2004/11/15
EU501447,987,Japan,2004,137.215474187347,35.5841761876056,2004/11/22
EU501448,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/26
EU501449,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/20
EU501450,987,Japan,2004,137.215474187347,35.5841761876056,2004/02/09
EU501451,987,Russia,2004,39.62,52.62,2004/01/17
EU501453,987,France,2004,2.81490078363661,47.2569278333929,2004/01/04
EU501468,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/09
EU501469,987,USA,2004,-89.07,30.39,2004/12/14
EU501470,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/18
EU501471,987,Japan,2004,137.215474187347,35.5841761876056,2004/02/02
EU501472,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/02
EU501473,987,Japan,2004,137.215474187347,35.5841761876056,2004/03/08
EU501475,987,Japan,2004,137.215474187347,35.5841761876056,2004/10/30
EU501476,987,Nepal,2004,84.837908027285,27.5806936674758,2004/07/01
EU501477,987,Nepal,2004,84.837908027285,27.5806936674758,2004/07/02
EU501478,987,Nepal,2004,84.837908027285,27.5806936674758,2004/07/02
EU501479,987,Nepal,2004,84.837908027285,27.5806936674758,2004/07/02
EU501480,987,Nepal,2004,84.837908027285,27.5806936674758,2004/07/02
EU501481,987,Nepal,2004,84.837908027285,27.5806936674758,2004/07/02
EU501482,987,Nepal,2004,84.837908027285,27.5806936674758,2004/07/02
EU501483,987,Nepal,2004,84.837908027285,27.5806936674758,2004/07/03
EU501484,987,USA,2004,-73.94,40.67,2004/01/06
EU501485,987,USA,2004,-73.94,40.67,2004/11/18
EU501486,987,USA,2004,-73.94,40.67,2004/11/18
EU501494,987,United Kingdom,2004,-1.57365367314527,52.6614255312049,2004/01/10
EU501495,987,France,2004,2.81490078363661,47.2569278333929,2004/12/06
EU501496,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/09
EU501497,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/13
EU501498,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/17
EU501499,987,Japan,2004,137.215474187347,35.5841761876056,2004/03/08
EU501500,987,Japan,2004,137.215474187347,35.5841761876056,2004/07/12
EU501501,987,China,2004,115.751455877455,33.8178483868483,2004/09/02
EU501502,987,China,2004,115.751455877455,33.8178483868483,2004/09/06
EU501503,987,China,2004,115.751455877455,33.8178483868483,2004/09/09
EU501504,987,China,2004,115.751455877455,33.8178483868483,2004/09/13
EU501505,987,China,2004,115.751455877455,33.8178483868483,2004/09/23
EU501506,987,China,2004,115.751455877455,33.8178483868483,2004/09/23
EU501507,987,China,2004,115.751455877455,33.8178483868483,2004/09/23
EU501508,987,China,2004,115.751455877455,33.8178483868483,2004/09/21
EU501509,987,China,2004,115.751455877455,33.8178483868483,2004/09/30
EU501510,987,China,2004,115.751455877455,33.8178483868483,2004/09/30
EU501511,987,USA,2004,-96.82,46.88,2004/10/20
EU501512,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/13
EU501513,987,Japan,2004,137.215474187347,35.5841761876056,2004/11/02
EU501514,987,Japan,2004,137.215474187347,35.5841761876056,2004/02/06
EU501515,987,Japan,2004,137.215474187347,35.5841761876056,2004/03/15
EU501517,987,Russia,2004,73.4,55.0,2004/01/15
EU501518,987,Japan,2004,137.215474187347,35.5841761876056,2004/09/21
EU501519,987,Japan,2004,137.215474187347,35.5841761876056,2004/10/07
EU501527,987,France,2004,2.81490078363661,47.2569278333929,2004/10/26
EU501528,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/26
EU501529,987,Japan,2004,137.215474187347,35.5841761876056,2004/12/21
EU501530,987,Japan,2004,137.215474187347,35.5841761876056,2004/03/03
EU501532,987,Japan,2004,137.215474187347,35.5841761876056,2004/12/09
EU501533,987,China,2004,115.751455877455,33.8178483868483,2004/08/10
EU501534,987,Japan,2004,137.215474187347,35.5841761876056,2004/12/07
EU501535,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/13
EU501536,987,Japan,2004,137.215474187347,35.5841761876056,2004/03/01
EU501537,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/05
EU501538,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/16
EU501539,987,China,2004,115.751455877455,33.8178483868483,2004/09/24
EU501540,987,China,2004,115.751455877455,33.8178483868483,2004/09/24
EU501553,987,Taiwan,2004,120.967443330781,24.2464318735026,2004/08/06
EU501554,987,Taiwan,2004,120.967443330781,24.2464318735026,2004/07/08
EU501555,987,Taiwan,2004,120.967443330781,24.2464318735026,2004/05/12
EU501556,987,USA,2004,-90.01,35.11,2004/08/17
EU501557,987,USA,2004,-95.39,29.77,2004/09/02
EU501559,987,China,2004,115.751455877455,33.8178483868483,2004/01/18
EU501560,987,China,2004,115.751455877455,33.8178483868483,2004/09/06
EU501561,987,China,2004,115.751455877455,33.8178483868483,2004/09/28
EU501563,987,Japan,2004,137.215474187347,35.5841761876056,2004/02/12
EU501578,987,USA,2004,-77.02,38.91,2004/10/14
EU501580,987,USA,2004,-87.97,43.06,2004/11/06
EU501581,987,China,2004,115.751455877455,33.8178483868483,2004/04/07
EU501582,987,China,2004,115.751455877455,33.8178483868483,2004/04/05
EU501583,987,China,2004,115.751455877455,33.8178483868483,2004/08/23
EU501584,987,China,2004,115.751455877455,33.8178483868483,2004/08/23
EU501585,987,China,2004,115.751455877455,33.8178483868483,2004/03/12
EU501586,987,Japan,2004,137.215474187347,35.5841761876056,2004/02/09
EU501587,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/05
EU501588,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/06
EU501589,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/15
EU501590,987,Japan,2004,137.215474187347,35.5841761876056,2004/12/13
EU501591,987,Russia,2004,39.87,57.62,2004/01/20
EU501592,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/15
EU501593,987,China,2004,115.751455877455,33.8178483868483,2004/09/20
EU501594,987,China,2004,115.751455877455,33.8178483868483,2004/03/07
EU501776,987,Bulgaria,2004,24.9671822837829,42.7531244512163,2004/12/16
EU501785,987,Taiwan,2004,120.967443330781,24.2464318735026,2004/12/24
EU502112,987,USA,2004,-149.19,61.18,2004/11/21
EU502118,987,USA,2004,-149.19,61.18,2004/10/04
EU502119,987,USA,2004,-149.19,61.18,2004/11/03
EU502120,987,USA,2004,-149.19,61.18,2004/11/08
EU502121,987,USA,2004,-149.19,61.18,2004/11/05
EU502127,987,USA,2004,-112.07,33.54,2004/01/28
EU502154,987,USA,2004,-118.41,34.11,2004/09/11
EU502169,987,USA,2004,-104.87,39.77,2004/10/27
EU502193,987,USA,2004,-84.42,33.76,2004/12/14
EU502224,987,Japan,2004,137.215474187347,35.5841761876056,2004/01/02
EU502228,987,USA,2004,-85.74,38.22,2004/11/27
EU502229,987,USA,2004,-85.74,38.22,2004/12/03
EU502237,987,USA,2004,-76.61,39.3,2004/06/04
EU502238,987,USA,2004,-70.28,43.66,2004/11/29
EU502240,987,USA,2004,-83.1,42.38,2004/09/13
EU502246,987,USA,2004,-90.24,38.64,2004/10/22
EU502248,987,USA,2004,-90.24,38.64,2004/12/29
EU502254,987,USA,2004,-108.54,45.79,2004/10/02
EU502274,987,USA,2004,-96.82,46.88,2004/10/20
EU502282,987,USA,2004,-96.01,41.26,2004/11/09
EU502286,987,USA,2004,-71.44,42.98,2004/10/11
EU502289,987,USA,2004,-74.76,40.22,2004/12/26
EU502302,987,USA,2004,-73.94,40.67,2004/01/04
EU502303,987,USA,2004,-73.94,40.67,2004/01/05
EU502305,987,USA,2004,-73.94,40.67,2004/09/21
EU502306,987,USA,2004,-73.94,40.67,2004/11/09
EU502307,987,USA,2004,-73.94,40.67,2004/11/19
EU502308,987,USA,2004,-73.94,40.67,2004/11/19
EU502313,987,USA,2004,-73.94,40.67,2004/04/22
EU502336,987,USA,2004,-96.73,43.54,2004/01/11
EU502337,987,USA,2004,-96.73,43.54,2004/12/02
EU502340,987,Saudi Arabia,2004,43.5845576047433,23.7900685691638,2004/01/29
EU502350,987,Taiwan,2004,120.967443330781,24.2464318735026,2004/04/08
EU502351,987,Taiwan,2004,120.967443330781,24.2464318735026,2004/04/10
EU502372,987,USA,2004,-95.39,29.77,2004/08/04
EU502373,987,USA,2004,-95.39,29.77,2004/10/12
EU502374,987,USA,2004,-95.39,29.77,2004/12/14
EU502375,987,USA,2004,-95.39,29.77,2004/12/27
EU502383,987,USA,2004,-111.93,40.78,2004/09/17
EU502384,987,USA,2004,-111.93,40.78,2004/09/22
EU502400,987,USA,2004,-79.45,36.08,2004/12/13
EU502401,987,USA,2004,-77.02,38.91,2004/10/14
EU502408,987,USA,2004,-87.97,43.06,2004/01/02
EU502409,987,USA,2004,-87.97,43.06,2004/10/08
EU502410,987,USA,2004,-87.97,43.06,2004/11/29
EU502411,987,USA,2004,-87.97,43.06,2004/01/07
EU502412,987,USA,2004,-87.97,43.06,2004/10/18
EU502413,987,USA,2004,-87.97,43.06,2004/11/22
EU502414,987,USA,2004,-87.97,43.06,2004/11/22
EU502505,987,Switzerland,2004,7.96679566393774,47.048657231704,2004/12/29
EU502512,987,Finland,2004,24.9257182762545,61.7429917907309,2004/12/21
AB243867,987,Japan,2005,137.215474187347,35.5841761876056,2005/05/23
AB243868,987,Japan,2005,137.215474187347,35.5841761876056,2005/07/12
AB243869,987,Japan,2005,137.215474187347,35.5841761876056,2005/06/18
AB243870,987,Japan,2005,137.215474187347,35.5841761876056,2005/04/22
AB243871,987,Japan,2005,137.215474187347,35.5841761876056,2005/04/13
AB243872,987,Japan,2005,137.215474187347,35.5841761876056,2005/04/01
AB243873,987,Japan,2005,137.215474187347,35.5841761876056,2005/03/03
AB246366,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/05
AB271506,1004,Japan,2005,137.215474187347,35.5841761876056,2005/12/20
AB271511,1004,Japan,2005,137.215474187347,35.5841761876056,2005/12/07
AB271512,1004,Japan,2005,137.215474187347,35.5841761876056,2005/12/09
AB271513,1004,Japan,2005,137.215474187347,35.5841761876056,2005/12/15
AB271517,1016,Japan,2005,137.215474187347,35.5841761876056,2005/12/16
AB271528,1004,Japan,2005,137.215474187347,35.5841761876056,2005/12/01
AB271529,1004,Japan,2005,137.215474187347,35.5841761876056,2005/12/12
AB271530,1004,Japan,2005,137.215474187347,35.5841761876056,2005/12/16
AB289670,987,Japan,2005,137.215474187347,35.5841761876056,2005/03
AB289671,987,Japan,2005,137.215474187347,35.5841761876056,2005/05
AB434109,1701,Japan,2005,137.215474187347,35.5841761876056,2005/03/16
AB434110,1701,Japan,2005,137.215474187347,35.5841761876056,2005/03/16
AB462528,1080,Netherlands,2005,5.2518493354918,52.0744708572984,2005/07/07
AB462531,1014,Netherlands,2005,5.2518493354918,52.0744708572984,2005/07/14
AB462534,1173,Netherlands,2005,5.2518493354918,52.0744708572984,2005/07/18
AB462537,1164,Netherlands,2005,5.2518493354918,52.0744708572984,2005/09/19
CY002000,1762,USA,2005,-73.94,40.67,2005/01/17
CY002008,1760,USA,2005,-73.94,40.67,2005/02/02
CY002016,1701,USA,2005,-73.94,40.67,2005/01/03
CY002032,1760,USA,2005,-73.94,40.67,2005/01/29
CY002056,1762,USA,2005,-73.94,40.67,2005/01/07
CY002072,1761,USA,2005,-73.94,40.67,2005/03/04
CY002184,1762,USA,2005,-73.94,40.67,2005/02/15
CY002200,1760,USA,2005,-73.94,40.67,2005/01/03
CY002240,1741,USA,2005,-73.94,40.67,2005/01/29
CY002264,1738,USA,2005,-73.94,40.67,2005/01/28
CY002448,1761,USA,2005,-73.94,40.67,2005/02/16
CY002456,1761,USA,2005,-73.94,40.67,2005/02/22
CY002464,1760,USA,2005,-73.94,40.67,2005/01/06
CY002480,1712,USA,2005,-73.94,40.67,2005/01/05
CY002488,1741,USA,2005,-73.94,40.67,2005/03/23
CY002720,1703,USA,2005,-73.94,40.67,2005/01/04
CY002736,1741,USA,2005,-73.94,40.67,2005/01/04
CY002776,1718,USA,2005,-73.94,40.67,2005/02/15
CY003048,1728,USA,2005,-73.94,40.67,2005/01/18
CY003056,1720,USA,2005,-73.94,40.67,2005/01/24
CY003344,1743,USA,2005,-73.94,40.67,2005/01/04
CY003640,1762,USA,2005,-73.94,40.67,2005/02/09
CY003648,1760,USA,2005,-73.94,40.67,2005/03/07
CY006076,1762,USA,2005,-73.94,40.67,2005/02/02
CY006084,1762,USA,2005,-73.94,40.67,2005/03/08
CY006123,1737,USA,2005,-73.94,40.67,2005/01/07
CY006131,1715,USA,2005,-73.94,40.67,2005/01/19
CY006139,1728,USA,2005,-73.94,40.67,2005/02/01
CY006155,1725,USA,2005,-73.94,40.67,2005/01/18
CY006291,1761,USA,2005,-73.94,40.67,2005/02/08
CY019189,1722,USA,2005,-73.94,40.67,2005/01/10
CY019269,1719,USA,2005,-73.94,40.67,2005/01/10
CY019277,1723,USA,2005,-73.94,40.67,2005/01/10
CY019285,1721,USA,2005,-73.94,40.67,2005/01/10
CY019293,1722,USA,2005,-73.94,40.67,2005/01/10
CY019301,1722,USA,2005,-73.94,40.67,2005/01/10
CY019309,1724,USA,2005,-73.94,40.67,2005/01/10
CY019317,1723,USA,2005,-73.94,40.67,2005/01/10
CY020053,1722,USA,2005,-73.94,40.67,2005/01/10
CY020533,1722,USA,2005,-73.94,40.67,2005/01/10
CY026081,987,Austria,2005,14.8327100265914,47.8396043830117,2005/01/11
CY026082,987,Austria,2005,14.8327100265914,47.8396043830117,2005/01/14
CY026083,987,Austria,2005,14.8327100265914,47.8396043830117,2005/01/19
CY026084,987,Austria,2005,14.8327100265914,47.8396043830117,2005/01/24
CY026085,987,Austria,2005,14.8327100265914,47.8396043830117,2005/01/24
CY026086,987,Austria,2005,14.8327100265914,47.8396043830117,2005/01/27
CY026087,987,Austria,2005,14.8327100265914,47.8396043830117,2005/01/27
CY026088,987,Austria,2005,14.8327100265914,47.8396043830117,2005/01/25
CY026089,987,Austria,2005,14.8327100265914,47.8396043830117,2005/01/27
CY026090,987,Austria,2005,14.8327100265914,47.8396043830117,2005/01/27
CY026091,987,Austria,2005,14.8327100265914,47.8396043830117,2005/01/27
CY026092,987,Austria,2005,14.8327100265914,47.8396043830117,2005/02/02
CY026093,987,Austria,2005,14.8327100265914,47.8396043830117,2005/02/07
CY026094,987,Austria,2005,14.8327100265914,47.8396043830117,2005/02/07
CY026095,987,Austria,2005,14.8327100265914,47.8396043830117,2005/02/07
CY026096,987,Austria,2005,14.8327100265914,47.8396043830117,2005/02/08
CY026097,987,Austria,2005,14.8327100265914,47.8396043830117,2005/02/09
CY026098,987,Austria,2005,14.8327100265914,47.8396043830117,2005/02/10
CY026099,987,Austria,2005,14.8327100265914,47.8396043830117,2005/02/10
CY026100,987,Austria,2005,14.8327100265914,47.8396043830117,2005/02/11
CY026101,987,Austria,2005,14.8327100265914,47.8396043830117,2005/02/15
CY026102,987,Austria,2005,14.8327100265914,47.8396043830117,2005/02/16
CY026103,987,Austria,2005,14.8327100265914,47.8396043830117,2005/02/17
CY026104,987,Austria,2005,14.8327100265914,47.8396043830117,2005/02/17
CY026105,987,Austria,2005,14.8327100265914,47.8396043830117,2005/02/23
CY026106,987,Austria,2005,14.8327100265914,47.8396043830117,2005/02/28
CY026107,987,Austria,2005,14.8327100265914,47.8396043830117,2005/02/28
CY026108,987,Austria,2005,14.8327100265914,47.8396043830117,2005/03/01
CY026109,987,Austria,2005,14.8327100265914,47.8396043830117,2005/03/02
CY026110,987,Austria,2005,14.8327100265914,47.8396043830117,2005/02/28
CY026111,987,Austria,2005,14.8327100265914,47.8396043830117,2005/03/10
CY026112,987,Austria,2005,14.8327100265914,47.8396043830117,2005/03/14
CY026113,987,Austria,2005,14.8327100265914,47.8396043830117,2005/03/21
DQ227423,1726,Canada,2005,-88.0425788603422,46.6123146954127,2005/02
DQ469962,1701,Canada,2005,-79.38,43.65,2005/01
DQ865954,987,Taiwan,2005,120.967443330781,24.2464318735026,2005/01/27
DQ883601,1675,Norway,2005,9.85276744477849,60.9600065235272,2005/02
DQ883606,1125,Norway,2005,9.85276744477849,60.9600065235272,2005/02
DQ883607,1124,Norway,2005,9.85276744477849,60.9600065235272,2005/02
DQ883608,1671,Norway,2005,9.85276744477849,60.9600065235272,2005/02
DQ883609,1126,Norway,2005,9.85276744477849,60.9600065235272,2005/02
DQ883613,1097,Norway,2005,9.85276744477849,60.9600065235272,2005/02
DQ883618,1130,Norway,2005,9.85276744477849,60.9600065235272,2005/02
DQ883619,1130,Norway,2005,9.85276744477849,60.9600065235272,2005/02
DQ883620,1130,Norway,2005,9.85276744477849,60.9600065235272,2005/02
DQ883621,1130,Norway,2005,9.85276744477849,60.9600065235272,2005/02
DQ883625,1127,Norway,2005,9.85276744477849,60.9600065235272,2005/02
DQ883626,1129,Norway,2005,9.85276744477849,60.9600065235272,2005/02
DQ883627,1130,Norway,2005,9.85276744477849,60.9600065235272,2005/02
DQ883628,1130,Norway,2005,9.85276744477849,60.9600065235272,2005/02
EF462544,998,USA,2005,-97.51,35.47,2005/02/21
EF462549,1017,USA,2005,-97.51,35.47,2005/03/16
EF462550,1665,USA,2005,-97.51,35.47,2005/03/04
EF462551,1666,USA,2005,-97.51,35.47,2005/03/02
EF473424,1066,USA,2005,-87.97,43.06,2005/08/31
EF473427,1050,USA,2005,-80.83,35.2,2005/08/04
EF473428,1048,USA,2005,-76.61,39.3,2005/08/25
EF566231,1030,France,2005,2.81490078363661,47.2569278333929,2005/01/05
EU106665,987,Austria,2005,14.8327100265914,47.8396043830117,2005/02/16
EU106666,986,Austria,2005,14.8327100265914,47.8396043830117,2005/03/01
EU106667,987,Austria,2005,14.8327100265914,47.8396043830117,2005/03/02
EU106668,987,Austria,2005,14.8327100265914,47.8396043830117,2005/02/26
EU106669,987,Austria,2005,14.8327100265914,47.8396043830117,2005/02/26
EU501595,987,Japan,2005,137.215474187347,35.5841761876056,2005/01/27
EU501596,987,Japan,2005,137.215474187347,35.5841761876056,2005/03/15
EU501597,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/03
EU501598,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/08
EU501599,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/09
EU501600,987,China,2005,115.751455877455,33.8178483868483,2005/03/30
EU501601,987,China,2005,115.751455877455,33.8178483868483,2005/03/31
EU501602,987,China,2005,115.751455877455,33.8178483868483,2005/08/09
EU501603,987,China,2005,115.751455877455,33.8178483868483,2005/08/17
EU501604,987,China,2005,115.751455877455,33.8178483868483,2005/08/23
EU501605,987,China,2005,115.751455877455,33.8178483868483,2005/08/23
EU501606,987,China,2005,115.751455877455,33.8178483868483,2005/08/23
EU501607,987,Japan,2005,137.215474187347,35.5841761876056,2005/03/01
EU501608,987,Japan,2005,137.215474187347,35.5841761876056,2005/11/28
EU501609,987,Germany,2005,9.39399559832095,51.0431670108489,2005/02/09
EU501620,987,South Korea,2005,127.515099340408,36.639213467055,2005/01/04
EU501621,987,USA,2005,-118.41,34.11,2005/10/11
EU501624,987,South Korea,2005,127.515099340408,36.639213467055,2005/12/19
EU501625,987,South Korea,2005,127.515099340408,36.639213467055,2005/12/20
EU501626,987,Japan,2005,137.215474187347,35.5841761876056,2005/01/24
EU501627,987,Japan,2005,137.215474187347,35.5841761876056,2005/02/22
