strain,length,country,year,lon,lat,date
EU501628,987,Mongolia,2005,105.750146079237,47.7937367925039,2005/12/21
EU501629,987,China,2005,115.751455877455,33.8178483868483,2005/03/11
EU501630,987,China,2005,115.751455877455,33.8178483868483,2005/04/08
EU501631,987,China,2005,115.751455877455,33.8178483868483,2005/04/08
EU501632,987,China,2005,115.751455877455,33.8178483868483,2005/04/22
EU501633,987,China,2005,115.751455877455,33.8178483868483,2005/04/25
EU501634,987,China,2005,115.751455877455,33.8178483868483,2005/04/01
EU501635,987,China,2005,115.751455877455,33.8178483868483,2005/04/20
EU501638,987,South Korea,2005,127.515099340408,36.639213467055,2005/01/13
EU501642,987,Japan,2005,137.215474187347,35.5841761876056,2005/03/10
EU501643,987,Japan,2005,137.215474187347,35.5841761876056,2005/04/20
EU501644,987,Russia,2005,60.6,56.85,2005/03/03
EU501645,987,Japan,2005,137.215474187347,35.5841761876056,2005/11/24
EU501646,987,Japan,2005,137.215474187347,35.5841761876056,2005/02/12
EU501647,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/20
EU501648,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/30
EU501649,987,Japan,2005,137.215474187347,35.5841761876056,2005/01/27
EU501650,987,China,2005,115.751455877455,33.8178483868483,2005/04/19
EU501651,987,China,2005,115.751455877455,33.8178483868483,2005/04/16
EU501652,987,Japan,2005,137.215474187347,35.5841761876056,2005/01/17
EU501653,987,Japan,2005,137.215474187347,35.5841761876056,2005/03/07
EU501654,987,Japan,2005,137.215474187347,35.5841761876056,2005/01/25
EU501655,987,Japan,2005,137.215474187347,35.5841761876056,2005/02/18
EU501656,987,Japan,2005,137.215474187347,35.5841761876056,2005/10/11
EU501657,987,Japan,2005,137.215474187347,35.5841761876056,2005/04/07
EU501658,987,Japan,2005,137.215474187347,35.5841761876056,2005/03/29
EU501659,987,Japan,2005,137.215474187347,35.5841761876056,2005/03/29
EU501660,987,Japan,2005,137.215474187347,35.5841761876056,2005/10/24
EU501661,987,Japan,2005,137.215474187347,35.5841761876056,2005/11/17
EU501662,987,Japan,2005,137.215474187347,35.5841761876056,2005/11/17
EU501663,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/24
EU501664,987,Japan,2005,137.215474187347,35.5841761876056,2005/01/28
EU501665,987,Japan,2005,137.215474187347,35.5841761876056,2005/02/19
EU501666,987,Japan,2005,137.215474187347,35.5841761876056,2005/04/09
EU501667,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/11
EU501679,987,China,2005,115.751455877455,33.8178483868483,2005/05/27
EU501680,987,Japan,2005,137.215474187347,35.5841761876056,2005/02/07
EU501681,987,Japan,2005,137.215474187347,35.5841761876056,2005/02/12
EU501682,987,Japan,2005,137.215474187347,35.5841761876056,2005/06/22
EU501683,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/08
EU501684,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/12
EU501685,987,South Korea,2005,127.515099340408,36.639213467055,2005/02/07
EU501686,987,Japan,2005,137.215474187347,35.5841761876056,2005/02/14
EU501687,987,Japan,2005,137.215474187347,35.5841761876056,2005/03/02
EU501688,987,Japan,2005,137.215474187347,35.5841761876056,2005/11/16
EU501689,987,China,2005,115.751455877455,33.8178483868483,2005/03/17
EU501690,987,China,2005,115.751455877455,33.8178483868483,2005/03/23
EU501691,987,China,2005,115.751455877455,33.8178483868483,2005/03/30
EU501693,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/12
EU501694,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/03
EU501695,987,Japan,2005,137.215474187347,35.5841761876056,2005/01/25
EU501696,987,Japan,2005,137.215474187347,35.5841761876056,2005/02/10
EU501697,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/06
EU501698,987,Japan,2005,137.215474187347,35.5841761876056,2005/11/17
EU501699,987,Russia,2005,135.12,48.42,2005/01/27
EU501700,987,Japan,2005,137.215474187347,35.5841761876056,2005/03/08
EU501701,987,Japan,2005,137.215474187347,35.5841761876056,2005/01/31
EU501702,987,Japan,2005,137.215474187347,35.5841761876056,2005/09/29
EU501703,987,Japan,2005,137.215474187347,35.5841761876056,2005/10/26
EU501704,987,Japan,2005,137.215474187347,35.5841761876056,2005/02/05
EU501705,987,Japan,2005,137.215474187347,35.5841761876056,2005/11/14
EU501706,987,Japan,2005,137.215474187347,35.5841761876056,2005/11/06
EU501707,987,South Korea,2005,127.515099340408,36.639213467055,2005/02/04
EU501708,987,South Korea,2005,127.515099340408,36.639213467055,2005/01/17
EU501709,987,South Korea,2005,127.515099340408,36.639213467055,2005/01/26
EU501710,987,France,2005,2.81490078363661,47.2569278333929,2005/01/12
EU501711,987,France,2005,2.81490078363661,47.2569278333929,2005/01/05
EU501719,987,Japan,2005,137.215474187347,35.5841761876056,2005/01/06
EU501720,987,Japan,2005,137.215474187347,35.5841761876056,2005/02/02
EU501721,987,Japan,2005,137.215474187347,35.5841761876056,2005/09/12
EU501722,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/27
EU501723,987,Japan,2005,137.215474187347,35.5841761876056,2005/02/14
EU501724,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/18
EU501725,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/22
EU501726,987,Russia,2005,37.62,55.75,2005/02/28
EU501727,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/29
EU501728,987,Japan,2005,137.215474187347,35.5841761876056,2005/03/09
EU501730,987,Japan,2005,137.215474187347,35.5841761876056,2005/08/02
EU501731,987,Japan,2005,137.215474187347,35.5841761876056,2005/11/30
EU501732,987,Japan,2005,137.215474187347,35.5841761876056,2005/08/08
EU501733,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/20
EU501735,987,United Kingdom,2005,-1.57365367314527,52.6614255312049,2005/07/17
EU501736,987,Japan,2005,137.215474187347,35.5841761876056,2005/02/12
EU501737,987,Japan,2005,137.215474187347,35.5841761876056,2005/02/17
EU501738,987,Japan,2005,137.215474187347,35.5841761876056,2005/03/01
EU501739,987,Japan,2005,137.215474187347,35.5841761876056,2005/04/15
EU501740,987,China,2005,115.751455877455,33.8178483868483,2005/04/08
EU501741,987,USA,2005,-80.83,35.2,2005/08/04
EU501742,987,Japan,2005,137.215474187347,35.5841761876056,2005/03/17
EU501743,987,Japan,2005,137.215474187347,35.5841761876056,2005/04/15
EU501744,987,Japan,2005,137.215474187347,35.5841761876056,2005/06/01
EU501745,987,Japan,2005,137.215474187347,35.5841761876056,2005/11/28
EU501746,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/11
EU501747,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/09
EU501748,987,Japan,2005,137.215474187347,35.5841761876056,2005/06/28
EU501749,987,Japan,2005,137.215474187347,35.5841761876056,2005/11/24
EU501750,987,Japan,2005,137.215474187347,35.5841761876056,2005/03/11
EU501751,987,Japan,2005,137.215474187347,35.5841761876056,2005/11/21
EU501758,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/20
EU501759,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/03
EU501760,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/27
EU501761,987,Japan,2005,137.215474187347,35.5841761876056,2005/03/02
EU501762,987,Japan,2005,137.215474187347,35.5841761876056,2005/04/13
EU501763,987,China,2005,115.751455877455,33.8178483868483,2005/03/02
EU501764,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/09
EU501765,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/28
EU501766,987,Japan,2005,137.215474187347,35.5841761876056,2005/02/17
EU501767,987,Japan,2005,137.215474187347,35.5841761876056,2005/03/24
EU501768,987,Japan,2005,137.215474187347,35.5841761876056,2005/05/09
EU501769,987,Japan,2005,137.215474187347,35.5841761876056,2005/05/12
EU501770,987,Japan,2005,137.215474187347,35.5841761876056,2005/01/06
EU501771,987,Japan,2005,137.215474187347,35.5841761876056,2005/01/17
EU501772,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/22
EU501779,987,Russia,2005,30.32,59.93,2005/03/28
EU501780,987,Mongolia,2005,105.750146079237,47.7937367925039,2005/11/28
EU501784,987,Taiwan,2005,120.967443330781,24.2464318735026,2005/01/27
EU501803,987,China,2005,115.751455877455,33.8178483868483,2005/03/29
EU501804,987,China,2005,115.751455877455,33.8178483868483,2005/08/30
EU501805,987,China,2005,115.751455877455,33.8178483868483,2005/08/29
EU501806,987,China,2005,115.751455877455,33.8178483868483,2005/09/06
EU501807,987,China,2005,115.751455877455,33.8178483868483,2005/09/11
EU501808,987,Japan,2005,137.215474187347,35.5841761876056,2005/02/07
EU501809,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/06
EU501810,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/22
EU501816,987,Japan,2005,137.215474187347,35.5841761876056,2005/02/28
EU501817,987,Japan,2005,137.215474187347,35.5841761876056,2005/03/11
EU501818,987,Mongolia,2005,105.750146079237,47.7937367925039,2005/11/29
EU501819,987,Mongolia,2005,105.750146079237,47.7937367925039,2005/12/14
EU501820,987,Mongolia,2005,105.750146079237,47.7937367925039,2005/12/23
EU501821,987,South Korea,2005,127.515099340408,36.639213467055,2005/01/27
EU501830,987,Japan,2005,137.215474187347,35.5841761876056,2005/01/19
EU501833,987,USA,2005,-87.97,43.06,2005/08/31
EU501835,987,USA,2005,-87.97,43.06,2005/10/19
EU501836,987,China,2005,115.751455877455,33.8178483868483,2005/05/23
EU501837,987,China,2005,115.751455877455,33.8178483868483,2005/08/15
EU501838,987,China,2005,115.751455877455,33.8178483868483,2005/08/22
EU501839,987,Japan,2005,137.215474187347,35.5841761876056,2005/03/26
EU501840,987,Japan,2005,137.215474187347,35.5841761876056,2005/03/18
EU501841,987,Japan,2005,137.215474187347,35.5841761876056,2005/04/25
EU501842,987,Japan,2005,137.215474187347,35.5841761876056,2005/07/16
EU501843,987,Japan,2005,137.215474187347,35.5841761876056,2005/11/08
EU501844,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/15
EU501845,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/26
EU501846,987,Japan,2005,137.215474187347,35.5841761876056,2005/11/11
EU501847,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/06
EU501848,987,Japan,2005,137.215474187347,35.5841761876056,2005/11/28
EU501849,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/07
EU501850,987,Japan,2005,137.215474187347,35.5841761876056,2005/12/09
EU501851,987,Japan,2005,137.215474187347,35.5841761876056,2005/02/14
EU501852,987,China,2005,115.751455877455,33.8178483868483,2005/04/14
EU501853,987,China,2005,115.751455877455,33.8178483868483,2005/08/10
EU501854,987,China,2005,115.751455877455,33.8178483868483,2005/04/19
EU502135,987,USA,2005,-112.07,33.54,2005/02/15
EU502136,987,USA,2005,-112.07,33.54,2005/01/05
EU502139,987,Bangladesh,2005,90.4113608365672,23.563298204673,2005/05/30
EU502140,987,Bangladesh,2005,90.4113608365672,23.563298204673,2005/05/29
EU502166,987,Canada,2005,-88.0425788603422,46.6123146954127,2005/11/17
EU502170,987,USA,2005,-104.87,39.77,2005/01/21
EU502171,987,USA,2005,-104.87,39.77,2005/12/03
EU502182,987,Egypt,2005,31.1850202016497,29.8814711383923,2005/04/20
EU502184,987,USA,2005,-80.21,25.78,2005/03/10
EU502185,987,USA,2005,-80.21,25.78,2005/12/05
EU502191,987,USA,2005,-84.42,33.76,2005/01/27
EU502192,987,USA,2005,-84.42,33.76,2005/01/06
EU502210,987,USA,2005,-93.62,41.58,2005/01/30
EU502211,987,USA,2005,-93.62,41.58,2005/12/12
EU502215,987,USA,2005,-116.23,43.61,2005/11/27
EU502216,987,USA,2005,-116.23,43.61,2005/12/21
EU502226,987,South Korea,2005,127.515099340408,36.639213467055,2005/12/28
EU502227,987,USA,2005,-97.34,37.69,2005/01/18
EU502230,987,USA,2005,-85.74,38.22,2005/04/01
EU502232,987,USA,2005,-89.93,30.07,2005/01/26
EU502233,987,USA,2005,-71.02,42.34,2005/01/07
EU502234,987,USA,2005,-71.02,42.34,2005/11/30
EU502235,987,USA,2005,-76.61,39.3,2005/08/25
EU502244,987,USA,2005,-90.24,38.64,2005/02/11
EU502247,987,USA,2005,-90.24,38.64,2005/01/03
EU502252,987,USA,2005,-89.07,30.39,2005/02/27
EU502255,987,USA,2005,-108.54,45.79,2005/01/28
EU502256,987,USA,2005,-108.54,45.79,2005/01/28
EU502278,987,USA,2005,-96.01,41.26,2005/01/03
EU502283,987,USA,2005,-96.01,41.26,2005/03/23
EU502290,987,USA,2005,-74.76,40.22,2005/02/13
EU502298,987,USA,2005,-115.22,36.21,2005/04/22
EU502309,987,USA,2005,-73.94,40.67,2005/01/03
EU502310,987,USA,2005,-73.94,40.67,2005/01/05
EU502321,987,USA,2005,-122.66,45.54,2005/11/29
EU502323,987,France,2005,2.81490078363661,47.2569278333929,2005/11/13
EU502325,987,France,2005,2.81490078363661,47.2569278333929,2005/01/15
EU502330,987,USA,2005,-71.42,41.82,2005/01/24
EU502334,987,USA,2005,-80.89,34.04,2005/06/23
EU502335,987,USA,2005,-80.89,34.04,2005/02/04
EU502345,987,USA,2005,-90.01,35.11,2005/02/07
EU502346,987,USA,2005,-90.01,35.11,2005/02/11
EU502376,987,USA,2005,-95.39,29.77,2005/11/15
EU502377,987,USA,2005,-95.39,29.77,2005/11/28
EU502378,987,USA,2005,-95.39,29.77,2005/02/09
EU502385,987,USA,2005,-111.93,40.78,2005/01/12
EU502386,987,USA,2005,-111.93,40.78,2005/12/06
EU502392,987,USA,2005,-76.04,36.74,2005/01/07
EU502394,987,USA,2005,-76.04,36.74,2005/01/07
EU502404,987,USA,2005,-77.02,38.91,2005/11/30
EU502415,987,USA,2005,-87.97,43.06,2005/01/17
EU502416,987,USA,2005,-87.97,43.06,2005/01/17
EU502417,987,USA,2005,-87.97,43.06,2005/01/21
EU502418,987,USA,2005,-87.97,43.06,2005/01/20
EU502419,987,USA,2005,-87.97,43.06,2005/01/08
EU502424,987,USA,2005,-82.43,38.41,2005/01/05
EU502425,987,USA,2005,-82.43,38.41,2005/01/25
EU502426,987,USA,2005,-85.7,42.89,2005/03/10
EU502427,987,USA,2005,-85.7,42.89,2005/03/15
EU502428,987,USA,2005,-85.7,42.89,2005/01/14
EU502429,987,USA,2005,-85.7,42.89,2005/01/14
EU502430,987,USA,2005,-85.7,42.89,2005/01/14
EU502431,987,USA,2005,-85.7,42.89,2005/02/03
EU502432,987,USA,2005,-85.7,42.89,2005/02/01
EU502433,987,USA,2005,-85.7,42.89,2005/02/02
EU502499,987,Spain,2005,-3.28037488116198,39.5208728216717,2005/01/17
EU502500,987,Italy,2005,12.2684654711387,42.6805108483621,2005/02/15
EU502501,987,Netherlands,2005,5.2518493354918,52.0744708572984,2005/01/15
EU502502,987,Finland,2005,24.9257182762545,61.7429917907309,2005/03/12
EU502503,987,Slovenia,2005,14.7979013828555,46.160393749599,2005/01/18
EU502504,987,Iceland,2005,-21.2859979826134,64.3721460930065,2005/01/07
EU502506,987,Germany,2005,9.39399559832095,51.0431670108489,2005/01/20
EU502510,987,Romania,2005,25.3839703900966,45.6622359242524,2005/03/29
EU502511,987,Romania,2005,25.3839703900966,45.6622359242524,2005/03/30
EU502513,987,Norway,2005,9.85276744477849,60.9600065235272,2005/04/04
FJ225995,987,China,2005,115.751455877455,33.8178483868483,2005/03/04
FJ225999,987,China,2005,115.751455877455,33.8178483868483,2005/05/10
FJ226004,987,China,2005,115.751455877455,33.8178483868483,2005/09/22
AB271001,1002,Japan,2006,137.215474187347,35.5841761876056,2006/02/07
AB271809,1015,Japan,2006,137.215474187347,35.5841761876056,2006/03/02
AB271810,1017,Japan,2006,137.215474187347,35.5841761876056,2006/03/03
AB271812,1015,Japan,2006,137.215474187347,35.5841761876056,2006/03/13
AB271813,1018,Japan,2006,137.215474187347,35.5841761876056,2006/01/14
AB271814,1019,Japan,2006,137.215474187347,35.5841761876056,2006/01/14
AB271815,1019,Japan,2006,137.215474187347,35.5841761876056,2006/01/14
AB271816,1015,Japan,2006,137.215474187347,35.5841761876056,2006/01/14
AB271817,1016,Japan,2006,137.215474187347,35.5841761876056,2006/01/14
AB271818,1000,Japan,2006,137.215474187347,35.5841761876056,2006/02/07
AB271819,1016,Japan,2006,137.215474187347,35.5841761876056,2006/02/08
AB271820,1020,Japan,2006,137.215474187347,35.5841761876056,2006/02/08
AB271821,1019,Japan,2006,137.215474187347,35.5841761876056,2006/02/08
AB271822,1020,Japan,2006,137.215474187347,35.5841761876056,2006/02/08
AB271823,1016,Japan,2006,137.215474187347,35.5841761876056,2006/03/01
AB271824,1022,Japan,2006,137.215474187347,35.5841761876056,2006/03/02
AB271825,1029,Japan,2006,137.215474187347,35.5841761876056,2006/03/06
AB271827,1017,Japan,2006,137.215474187347,35.5841761876056,2006/03/22
AB271828,1027,Japan,2006,137.215474187347,35.5841761876056,2006/01/14
AB271829,1028,Japan,2006,137.215474187347,35.5841761876056,2006/01/20
AB271830,1028,Japan,2006,137.215474187347,35.5841761876056,2006/01/26
AB271832,1016,Japan,2006,137.215474187347,35.5841761876056,2006/01/28
AB271834,1007,Japan,2006,137.215474187347,35.5841761876056,2006/02/03
AB271835,1013,Japan,2006,137.215474187347,35.5841761876056,2006/02/13
AB271836,1016,Japan,2006,137.215474187347,35.5841761876056,2006/02/13
AB271837,1018,Japan,2006,137.215474187347,35.5841761876056,2006/02/24
AB271839,1017,Japan,2006,137.215474187347,35.5841761876056,2006/01/20
AB271840,1016,Japan,2006,137.215474187347,35.5841761876056,2006/01/20
AB271841,1021,Japan,2006,137.215474187347,35.5841761876056,2006/01/21
AB271842,1015,Japan,2006,137.215474187347,35.5841761876056,2006/01/24
AB271844,1007,Japan,2006,137.215474187347,35.5841761876056,2006/02/06
AB271846,1022,Japan,2006,137.215474187347,35.5841761876056,2006/02/10
AB271847,1020,Japan,2006,137.215474187347,35.5841761876056,2006/02/18
AB271850,1000,Japan,2006,137.215474187347,35.5841761876056,2006/03/15
AB289672,987,Japan,2006,137.215474187347,35.5841761876056,2006/01/23
AB289673,987,Japan,2006,137.215474187347,35.5841761876056,2006/01/28
AB289674,987,Japan,2006,137.215474187347,35.5841761876056,2006/02/06
AB289675,987,Japan,2006,137.215474187347,35.5841761876056,2006/01/31
AB289676,987,Japan,2006,137.215474187347,35.5841761876056,2006/02/22
AB289677,987,Japan,2006,137.215474187347,35.5841761876056,2006/02/07
AB289678,987,Japan,2006,137.215474187347,35.5841761876056,2006/03/06
AB434111,1701,Japan,2006,137.215474187347,35.5841761876056,2006/02/03
AB434112,1701,Japan,2006,137.215474187347,35.5841761876056,2006/02/06
AB434113,1701,Japan,2006,137.215474187347,35.5841761876056,2006/02/08
AB434114,1701,Japan,2006,137.215474187347,35.5841761876056,2006/02/22
CY012792,1721,USA,2006,-73.94,40.67,2006/03/22
CY013232,1722,USA,2006,-73.94,40.67,2006/04/05
CY013797,1721,USA,2006,-73.94,40.67,2006/03/22
CY014159,1721,USA,2006,-73.94,40.67,2006/04/05
CY016995,1721,USA,2006,-73.94,40.67,2006/04/06
CY019325,1721,USA,2006,-73.94,40.67,2006/02/28
CY019333,1721,USA,2006,-73.94,40.67,2006/03/01
CY019827,1718,USA,2006,-73.94,40.67,2006/02/23
CY019835,1719,USA,2006,-73.94,40.67,2006/02/28
CY019851,1721,USA,2006,-73.94,40.67,2006/03/01
CY019859,1721,USA,2006,-73.94,40.67,2006/03/02
CY019939,1721,USA,2006,-73.94,40.67,2006/02/28
CY020061,1717,USA,2006,-73.94,40.67,2006/02/23
CY020069,1722,USA,2006,-73.94,40.67,2006/02/23
CY020077,1716,USA,2006,-73.94,40.67,2006/02/23
CY020085,1717,USA,2006,-73.94,40.67,2006/02/28
CY020093,1719,USA,2006,-73.94,40.67,2006/02/28
CY020101,1727,USA,2006,-73.94,40.67,2006/03/01
CY020109,1724,USA,2006,-73.94,40.67,2006/03/01
CY020117,1723,USA,2006,-73.94,40.67,2006/03/02
CY020125,1716,USA,2006,-73.94,40.67,2006/03/02
CY020133,1721,USA,2006,-73.94,40.67,2006/03/02
CY022876,1000,USA,2006,-95.7838929243731,37.0646915874415,2006/10/30
EF462552,1002,USA,2006,-97.51,35.47,2006/03
EF462553,1013,USA,2006,-97.51,35.47,2006/02/25
EF462554,1013,USA,2006,-97.51,35.47,2006/01/12
EF462555,1038,USA,2006,-97.51,35.47,2006/01/03
EF620023,1171,Taiwan,2006,120.967443330781,24.2464318735026,2006/03/25
EU100596,1066,USA,2006,-73.2,41.19,2006/09/27
EU100597,1066,USA,2006,-76.61,39.3,2006/08/21
EU100670,1114,USA,2006,-87.97,43.06,2006/12/16
EU100685,1120,USA,2006,-118.41,34.11,2006/12/08
EU100686,1120,USA,2006,-118.41,34.11,2006/12/08
EU100696,1106,USA,2006,-87.97,43.06,2006/12/27
EU100697,1106,USA,2006,-73.94,40.67,2006/11/29
EU100699,1106,USA,2006,-77.02,38.91,2006/12/19
EU100700,1109,USA,2006,-77.02,38.91,2006/12/18
EU100702,1701,Nepal,2006,84.837908027285,27.5806936674758,2006/12/19
EU100713,1653,USA,2006,-76.61,39.3,2006/12/17
EU100714,1653,USA,2006,-76.61,39.3,2006/12/12
EU100715,1701,USA,2006,-87.97,43.06,2006/12/15
EU100716,1653,USA,2006,-87.97,43.06,2006/12/16
EU124139,1013,Taiwan,2006,120.967443330781,24.2464318735026,2006/09/06
EU199252,1701,USA,2006,-85.7,42.89,2006/02/09
EU199255,1701,USA,2006,-104.87,39.77,2006/12/08
EU501855,987,Japan,2006,137.215474187347,35.5841761876056,2006/01/18
EU501856,987,Japan,2006,137.215474187347,35.5841761876056,2006/01/27
